,input
0,john
1,william
2,james
3,charles
4,george
5,frank
6,joseph
7,thomas
8,henry
9,robert
10,edward
11,harry
12,walter
13,arthur
14,fred
15,albert
16,samuel
17,david
18,louis
19,joe
20,charlie
21,clarence
22,richard
23,andrew
24,daniel
25,ernest
26,will
27,jesse
28,oscar
29,lewis
30,peter
31,benjamin
32,frederick
33,willie
34,alfred
35,sam
36,roy
37,herbert
38,jacob
39,tom
40,elmer
41,carl
42,lee
43,howard
44,martin
45,michael
46,bert
47,herman
48,jim
49,francis
50,harvey
51,earl
52,eugene
53,ralph
54,ed
55,claude
56,edwin
57,ben
58,charley
59,paul
60,edgar
61,isaac
62,otto
63,luther
64,lawrence
65,ira
66,patrick
67,guy
68,oliver
69,theodore
70,hugh
71,clyde
72,alexander
73,august
74,floyd
75,homer
76,jack
77,leonard
78,horace
79,marion
80,philip
81,allen
82,archie
83,stephen
84,chester
85,willis
86,raymond
87,rufus
88,warren
89,jessie
90,milton
91,alex
92,leo
93,julius
94,ray
95,sidney
96,bernard
97,dan
98,jerry
99,calvin
100,perry
101,dave
102,anthony
103,eddie
104,amos
105,dennis
106,clifford
107,leroy
108,wesley
109,alonzo
110,garfield
111,franklin
112,emil
113,leon
114,nathan
115,harold
116,matthew
117,levi
118,moses
119,everett
120,lester
121,winfield
122,adam
123,lloyd
124,mack
125,fredrick
126,jay
127,jess
128,melvin
129,noah
130,aaron
131,alvin
132,norman
133,gilbert
134,elijah
135,victor
136,gus
137,nelson
138,jasper
139,silas
140,christopher
141,jake
142,mike
143,percy
144,adolph
145,maurice
146,cornelius
147,felix
148,reuben
149,wallace
150,claud
151,roscoe
152,sylvester
153,earnest
154,hiram
155,otis
156,simon
157,willard
158,irvin
159,mark
160,jose
161,wilbur
162,abraham
163,virgil
164,clinton
165,elbert
166,leslie
167,marshall
168,owen
169,wiley
170,anton
171,morris
172,manuel
173,phillip
174,augustus
175,emmett
176,eli
177,nicholas
178,wilson
179,alva
180,harley
181,newton
182,timothy
183,marvin
184,ross
185,curtis
186,edmund
187,jeff
188,elias
189,harrison
190,stanley
191,columbus
192,lon
193,ora
194,ollie
195,russell
196,pearl
197,solomon
198,arch
199,asa
200,clayton
201,enoch
202,irving
203,mathew
204,nathaniel
205,scott
206,hubert
207,lemuel
208,andy
209,ellis
210,emanuel
211,joshua
212,millard
213,vernon
214,wade
215,cyrus
216,miles
217,rudolph
218,sherman
219,austin
220,bill
221,chas
222,lonnie
223,monroe
224,byron
225,edd
226,emery
227,grant
228,jerome
229,max
230,mose
231,steve
232,gordon
233,abe
234,pete
235,chris
236,clark
237,gustave
238,orville
239,lorenzo
240,bruce
241,marcus
242,preston
243,bob
244,dock
245,donald
246,jackson
247,cecil
248,barney
249,delbert
250,edmond
251,anderson
252,christian
253,glenn
254,jefferson
255,luke
256,neal
257,burt
258,ike
259,myron
260,tony
261,conrad
262,joel
263,matt
264,riley
265,vincent
266,emory
267,isaiah
268,nick
269,ezra
270,green
271,juan
272,clifton
273,lucius
274,porter
275,arnold
276,bud
277,jeremiah
278,taylor
279,forrest
280,roland
281,spencer
282,burton
283,don
284,emmet
285,gustav
286,louie
287,morgan
288,ned
289,van
290,ambrose
291,chauncey
292,elisha
293,ferdinand
294,general
295,julian
296,kenneth
297,mitchell
298,allie
299,josh
300,judson
301,lyman
302,napoleon
303,pedro
304,berry
305,dewitt
306,ervin
307,forest
308,lynn
309,pink
310,ruben
311,sanford
312,ward
313,douglas
314,ole
315,omer
316,ulysses
317,walker
318,wilbert
319,adelbert
320,benjiman
321,ivan
322,jonas
323,major
324,abner
325,archibald
326,caleb
327,clint
328,dudley
329,granville
330,king
331,mary
332,merton
333,antonio
334,bennie
335,carroll
336,freeman
337,josiah
338,milo
339,royal
340,dick
341,earle
342,elza
343,emerson
344,fletcher
345,judge
346,laurence
347,neil
348,roger
349,seth
350,glen
351,hugo
352,jimmie
353,johnnie
354,washington
355,elwood
356,gust
357,harmon
358,jordan
359,simeon
360,wayne
361,wilber
362,clem
363,evan
364,frederic
365,irwin
366,junius
367,lafayette
368,loren
369,madison
370,mason
371,orval
372,abram
373,aubrey
374,elliott
375,hans
376,karl
377,minor
378,wash
379,wilfred
380,allan
381,alphonse
382,dallas
383,dee
384,isiah
385,jason
386,johnny
387,lawson
388,lew
389,micheal
390,orin
391,addison
392,cal
393,erastus
394,francisco
395,hardy
396,lucien
397,randolph
398,stewart
399,vern
400,wilmer
401,zack
402,adrian
403,alvah
404,bertram
405,clay
406,ephraim
407,fritz
408,giles
409,grover
410,harris
411,isom
412,jesus
413,johnie
414,jonathan
415,lucian
416,malcolm
417,merritt
418,otho
419,perley
420,rolla
421,sandy
422,tomas
423,wilford
424,adolphus
425,angus
426,arther
427,carlos
428,cary
429,cassius
430,davis
431,hamilton
432,harve
433,israel
434,leander
435,melville
436,merle
437,murray
438,pleasant
439,sterling
440,steven
441,axel
442,boyd
443,bryant
444,clement
445,erwin
446,ezekiel
447,foster
448,frances
449,geo
450,houston
451,issac
452,jules
453,larkin
454,mat
455,morton
456,orlando
457,pierce
458,prince
459,rollie
460,rollin
461,sim
462,stuart
463,wilburn
464,bennett
465,casper
466,christ
467,dell
468,egbert
469,elmo
470,fay
471,gabriel
472,hector
473,horatio
474,lige
475,saul
476,smith
477,squire
478,tobe
479,tommie
480,wyatt
481,alford
482,alma
483,alton
484,andres
485,burl
486,cicero
487,dean
488,dorsey
489,enos
490,howell
491,lou
492,loyd
493,mahlon
494,nat
495,omar
496,oran
497,parker
498,raleigh
499,reginald
500,rubin
501,seymour
502,wm
503,young
504,benjamine
505,carey
506,carlton
507,eldridge
508,elzie
509,garrett
510,isham
511,johnson
512,larry
513,logan
514,merrill
515,mont
516,oren
517,pierre
518,rex
519,rodney
520,ted
521,webster
522,west
523,wheeler
524,willam
525,al
526,aloysius
527,alvie
528,anna
529,art
530,augustine
531,bailey
532,benjaman
533,beverly
534,bishop
535,clair
536,cloyd
537,coleman
538,dana
539,duncan
540,dwight
541,emile
542,evert
543,henderson
544,hunter
545,jean
546,lem
547,luis
548,mathias
549,maynard
550,miguel
551,mortimer
552,nels
553,norris
554,pat
555,phil
556,rush
557,santiago
558,sol
559,sydney
560,thaddeus
561,thornton
562,tim
563,travis
564,truman
565,watson
566,webb
567,wellington
568,winfred
569,wylie
570,alec
571,basil
572,baxter
573,bertrand
574,buford
575,burr
576,cleveland
577,colonel
578,dempsey
579,early
580,ellsworth
581,fate
582,finley
583,gabe
584,garland
585,gerald
586,herschel
587,hezekiah
588,justus
589,lindsey
590,marcellus
591,olaf
592,olin
593,pablo
594,rolland
595,turner
596,verne
597,volney
598,williams
599,almon
600,alois
601,alonza
602,anson
603,authur
604,benton
605,billie
606,cornelious
607,darius
608,denis
609,dillard
610,doctor
611,elvin
612,emma
613,eric
614,evans
615,gideon
616,haywood
617,hilliard
618,hosea
619,lincoln
620,lonzo
621,lucious
622,lum
623,malachi
624,newt
625,noel
626,orie
627,palmer
628,pinkney
629,shirley
630,sumner
631,terry
632,urban
633,uriah
634,valentine
635,waldo
636,warner
637,wong
638,zeb
639,abel
640,alden
641,archer
642,avery
643,carson
644,cullen
645,doc
646,eben
647,elige
648,elizabeth
649,elmore
650,ernst
651,finis
652,freddie
653,godfrey
654,guss
655,hamp
656,hermann
657,isadore
658,isreal
659,jones
660,june
661,lacy
662,lafe
663,leland
664,llewellyn
665,ludwig
666,manford
667,maxwell
668,minnie
669,obie
670,octave
671,orrin
672,ossie
673,oswald
674,park
675,parley
676,ramon
677,rice
678,stonewall
679,theo
680,tillman
681,addie
682,aron
683,ashley
684,bernhard
685,bertie
686,berton
687,buster
688,butler
689,carleton
690,carrie
691,clara
692,clarance
693,clare
694,crawford
695,danial
696,dayton
697,dolphus
698,elder
699,ephriam
700,fayette
701,felipe
702,fernando
703,flem
704,florence
705,ford
706,harlan
707,hayes
708,henery
709,hoy
710,huston
711,ida
712,ivory
713,jonah
714,justin
715,lenard
716,leopold
717,lionel
718,manley
719,marquis
720,marshal
721,mart
722,odie
723,olen
724,oral
725,orley
726,otha
727,press
728,price
729,quincy
730,randall
731,rich
732,richmond
733,romeo
734,russel
735,rutherford
736,shade
737,shelby
738,solon
739,thurman
740,tilden
741,troy
742,woodson
743,worth
744,aden
745,alcide
746,alf
747,algie
748,arlie
749,bart
750,bedford
751,benito
752,billy
753,bird
754,birt
755,bruno
756,burley
757,chancy
758,claus
759,cliff
760,clovis
761,connie
762,creed
763,delos
764,duke
765,eber
766,eligah
767,elliot
768,elton
769,emmitt
770,gene
771,golden
772,hal
773,hardin
774,harman
775,hervey
776,hollis
777,ivey
778,jennie
779,len
780,lindsay
781,lonie
782,lyle
783,mac
784,mal
785,math
786,miller
787,orson
788,osborne
789,percival
790,pleas
791,ples
792,rafael
793,raoul
794,roderick
795,rose
796,shelton
797,sid
798,theron
799,tobias
800,toney
801,tyler
802,vance
803,vivian
804,walton
805,watt
806,weaver
807,wilton
808,adolf
809,albin
810,albion
811,allison
812,alpha
813,alpheus
814,anastacio
815,andre
816,annie
817,arlington
818,armand
819,asberry
820,asbury
821,asher
822,augustin
823,auther
824,author
825,ballard
826,blas
827,caesar
828,candido
829,cato
830,clarke
831,clemente
832,colin
833,commodore
834,cora
835,coy
836,cruz
837,curt
838,damon
839,davie
840,delmar
841,dexter
842,dora
843,doss
844,drew
845,edson
846,elam
847,elihu
848,eliza
849,elsie
850,erie
851,ernie
852,ethel
853,ferd
854,friend
855,garry
856,gary
857,grace
858,gustaf
859,hallie
860,hampton
861,harrie
862,hattie
863,hence
864,hillard
865,hollie
866,holmes
867,hope
868,hyman
869,ishmael
870,jarrett
871,jessee
872,joeseph
873,junious
874,kirk
875,levy
876,mervin
877,michel
878,milford
879,mitchel
880,nellie
881,noble
882,obed
883,oda
884,orren
885,ottis
886,rafe
887,redden
888,reese
889,rube
890,ruby
891,rupert
892,salomon
893,sammie
894,sanders
895,soloman
896,stacy
897,stanford
898,stanton
899,thad
900,titus
901,tracy
902,vernie
903,wendell
904,wilhelm
905,willian
906,yee
907,zeke
908,ab
909,abbott
910,agustus
911,albertus
912,almer
913,alphonso
914,alvia
915,artie
916,arvid
917,ashby
918,augusta
919,aurthur
920,babe
921,baldwin
922,barnett
923,bartholomew
924,barton
925,bernie
926,blaine
927,boston
928,brad
929,bradford
930,bradley
931,brooks
932,buck
933,budd
934,ceylon
935,chalmers
936,chesley
937,chin
938,cleo
939,crockett
940,cyril
941,daisy
942,denver
943,dow
944,duff
945,edie
946,edith
947,elick
948,elie
949,eliga
950,eliseo
951,elroy
952,ely
953,ennis
954,enrique
955,erasmus
956,esau
957,everette
958,firman
959,fleming
960,flora
961,gardner
962,gee
963,gorge
964,gottlieb
965,gregorio
966,gregory
967,gustavus
968,halsey
969,handy
970,hardie
971,harl
972,hayden
973,hays
974,hermon
975,hershel
976,holly
977,hosteen
978,hoyt
979,hudson
980,huey
981,humphrey
982,hunt
983,hyrum
984,irven
985,isam
986,ivy
987,jabez
988,jewel
989,jodie
990,judd
991,julious
992,justice
993,katherine
994,kelly
995,kit
996,knute
997,lavern
998,lawyer
999,layton
1000,brown
1001,newell
1002,carter
1003,lucas
1004,ransom
1005,bee
1006,meyer
1007,paris
1008,byrd
1009,deforest
1010,dolph
1011,harper
1012,jule
1013,lambert
1014,margaret
1015,ocie
1016,orange
1017,reece
1018,roe
1019,ambers
1020,bessie
1021,collins
1022,elbridge
1023,eldon
1024,elvis
1025,gaston
1026,guadalupe
1027,hartwell
1028,knox
1029,lue
1030,manning
1031,ola
1032,reed
1033,sampson
1034,samual
1035,thos
1036,todd
1037,tommy
1038,unknown
1039,wirt
1040,woodie
1041,alice
1042,alvis
1043,ammon
1044,boss
1045,cas
1046,cass
1047,chalmer
1048,denton
1049,elsworth
1050,erving
1051,fredric
1052,furman
1053,helen
1054,pearlie
1055,plummer
1056,presley
1057,rollo
1058,roswell
1059,ruffus
1060,sheldon
1061,tilman
1062,york
1063,acie
1064,alfonso
1065,ashton
1066,burke
1067,cap
1068,casimiro
1069,collie
1070,curley
1071,dale
1072,dixon
1073,dominick
1074,garret
1075,gerrit
1076,griffin
1077,hall
1078,heber
1079,hurley
1080,isidore
1081,lorenza
1082,marian
1083,maud
1084,maude
1085,murphy
1086,obe
1087,orla
1088,orlo
1089,orrie
1090,sebastian
1091,starling
1092,tolbert
1093,whit
1094,adrien
1095,alto
1096,angelo
1097,antone
1098,arden
1099,atticus
1100,belton
1101,bertha
1102,blair
1103,burrell
1104,callie
1105,campbell
1106,champ
1107,coley
1108,conway
1109,craig
1110,dalton
1111,darrell
1112,darwin
1113,dennie
1114,ebb
1115,ebbie
1116,edna
1117,ellison
1118,elonzo
1119,emit
1120,emry
1121,ephram
1122,esequiel
1123,essie
1124,esta
1125,evertt
1126,garner
1127,garnett
1128,graham
1129,gregg
1130,halbert
1131,harvie
1132,harvy
1133,hubbard
1134,jared
1135,jere
1136,joesph
1137,johnathan
1138,juluis
1139,kirby
1140,kyle
1141,lane
1142,lawerence
1143,less
1144,linwood
1145,louise
1146,lowell
1147,loy
1148,lucy
1149,manly
1150,mannie
1151,marcel
1152,marius
1153,marrion
1154,mercer
1155,monte
1156,montgomery
1157,nolan
1158,okey
1159,page
1160,philo
1161,primus
1162,prosper
1163,pryor
1164,rene
1165,robin
1166,roll
1167,seward
1168,shannon
1169,talmage
1170,vaughn
1171,verner
1172,waverly
1173,weldon
1174,wells
1175,wiliam
1176,wing
1177,wood
1178,wright
1179,add
1180,adelard
1181,cleve
1182,linus
1183,martha
1184,reinhold
1185,junior
1186,ace
1187,armstead
1188,benedict
1189,brice
1190,gibson
1191,may
1192,mills
1193,adolfo
1194,alanzo
1195,antoine
1196,ethan
1197,eustace
1198,ewing
1199,fernand
1200,fisher
1201,gail
1202,harland
1203,hilary
1204,hosie
1205,lemon
1206,lora
1207,marsh
1208,newman
1209,nickolas
1210,olie
1211,pearley
1212,roman
1213,rome
1214,rowland
1215,shelly
1216,vicente
1217,weston
1218,alan
1219,alberto
1220,alexis
1221,auguste
1222,bascom
1223,cameron
1224,camille
1225,clabe
1226,cooper
1227,domingo
1228,elwin
1229,emilio
1230,french
1231,gerhard
1232,hansford
1233,jarvis
1234,jobe
1235,josephus
1236,landon
1237,lennie
1238,leonidas
1239,lesley
1240,lillian
1241,linn
1242,littleton
1243,lone
1244,margarito
1245,mattie
1246,melton
1247,ott
1248,randle
1249,seaborn
1250,severt
1251,steward
1252,sylvanus
1253,theadore
1254,theophile
1255,vester
1256,wenzel
1257,alby
1258,alcee
1259,almond
1260,alvy
1261,amon
1262,ansel
1263,bayard
1264,benny
1265,bluford
1266,booker
1267,burnett
1268,burney
1269,caswell
1270,claudie
1271,conley
1272,cortez
1273,dionicio
1274,donnie
1275,eldred
1276,ell
1277,ellery
1278,ellwood
1279,elva
1280,emmit
1281,erle
1282,essex
1283,ewell
1284,ewin
1285,fabian
1286,florencio
1287,fremont
1288,gaines
1289,garnet
1290,gaylord
1291,german
1292,greene
1293,brady
1294,festus
1295,jewell
1296,odell
1297,rosco
1298,bernice
1299,chauncy
1300,delmer
1301,effie
1302,ellie
1303,jimmy
1304,lars
1305,milas
1306,miner
1307,rogers
1308,sarah
1309,wess
1310,woody
1311,bryan
1312,douglass
1313,hilton
1314,irvine
1315,isidor
1316,jeptha
1317,mabel
1318,malcom
1319,mell
1320,olof
1321,robt
1322,ronald
1323,simpson
1324,spurgeon
1325,tandy
1326,thurlow
1327,toy
1328,winston
1329,zeno
1330,alphonsus
1331,alvan
1332,amado
1333,ananias
1334,ancel
1335,atlas
1336,banks
1337,barry
1338,blake
1339,blanchard
1340,bose
1341,captain
1342,ceasar
1343,chance
1344,chancey
1345,charle
1346,clide
1347,dink
1348,ella
1349,emett
1350,erick
1351,estill
1352,fenton
1353,gale
1354,gay
1355,grove
1356,hanson
1357,harlie
1358,harlow
1359,haskell
1360,ingram
1361,iva
1362,jep
1363,joy
1364,lessie
1365,lillie
1366,linton
1367,linzy
1368,little
1369,loney
1370,loring
1371,lovie
1372,lute
1373,mace
1374,matthias
1375,meredith
1376,benjamen
1377,jens
1378,oakley
1379,whitney
1380,donaciano
1381,hayward
1382,loran
1383,love
1384,son
1385,tollie
1386,vollie
1387,bonnie
1388,catherine
1389,ebenezer
1390,ewald
1391,herb
1392,julia
1393,silvester
1394,stafford
1395,sullivan
1396,thurston
1397,wayman
1398,wes
1399,winnie
1400,burrel
1401,cleon
1402,dozier
1403,elden
1404,fulton
1405,helmer
1406,hill
1407,hjalmer
1408,ignatz
1409,kelley
1410,marlin
1411,moody
1412,myrtle
1413,namon
1414,odin
1415,odis
1416,oley
1417,osborn
1418,osie
1419,prentice
1420,purl
1421,roby
1422,shep
1423,simmie
1424,stanislaus
1425,vander
1426,zollie
1427,abb
1428,ah
1429,aleck
1430,beecher
1431,blain
1432,bowman
1433,bunk
1434,burgess
1435,carol
1436,charly
1437,clell
1438,cody
1439,lamar
1440,worley
1441,arley
1442,nicolas
1443,terence
1444,claire
1445,earley
1446,elzy
1447,fielding
1448,gertrude
1449,nora
1450,norton
1451,clemens
1452,earlie
1453,ellen
1454,epifanio
1455,glover
1456,lark
1457,laurance
1458,leigh
1459,braxton
1460,cleave
1461,colon
1462,constantine
1463,dominic
1464,emiliano
1465,fleet
1466,franklyn
1467,hobart
1468,josephine
1469,laverne
1470,lillard
1471,lim
1472,merlin
1473,milan
1474,nim
1475,norbert
1476,north
1477,orland
1478,orvis
1479,reason
1480,rob
1481,virge
1482,zenas
1483,ada
1484,alejandro
1485,atha
1486,audie
1487,boyce
1488,brent
1489,burdette
1490,cash
1491,chase
1492,clive
1493,courtney
1494,cris
1495,dawson
1496,drury
1497,duane
1498,elon
1499,estevan
1500,fitzhugh
1501,fount
1502,gray
1503,terrence
1504,bartley
1505,shedrick
1506,dixie
1507,ignacio
1508,merl
1509,nehemiah
1510,norwood
1511,raphael
1512,reno
1513,rudy
1514,rueben
1515,sylvan
1516,virgle
1517,charls
1518,cole
1519,elby
1520,ferman
1521,fern
1522,florian
1523,fuller
1524,gorden
1525,gussie
1526,ham
1527,hazel
1528,ignatius
1529,joaquin
1530,lacey
1531,laurie
1532,lilburn
1533,lovell
1534,lovett
1535,malvin
1536,manson
1537,pratt
1538,reid
1539,ruffin
1540,tomie
1541,vince
1542,wayland
1543,acey
1544,alger
1545,algernon
1546,amasa
1547,amil
1548,barrett
1549,britt
1550,burns
1551,calhoun
1552,christy
1553,cletus
1554,colbert
1555,courtland
1556,myles
1557,irl
1558,benson
1559,norval
1560,armond
1561,frazier
1562,thompson
1563,alfredo
1564,grady
1565,lorenz
1566,peyton
1567,seldon
1568,ethelbert
1569,eva
1570,gilman
1571,henri
1572,iver
1573,laura
1574,leonce
1575,mamie
1576,orion
1577,ottie
1578,rudolf
1579,selmer
1580,shepherd
1581,yancy
1582,abbie
1583,agnes
1584,arnie
1585,arvin
1586,blanche
1587,bliss
1588,cassie
1589,dewey
1590,diego
1591,dorr
1592,edmon
1593,estes
1594,gilford
1595,graves
1596,hillery
1597,laurel
1598,carlisle
1599,hughie
1600,orvel
1601,angel
1602,horton
1603,lena
1604,marie
1605,waymon
1606,arno
1607,burnie
1608,elgie
1609,fannie
1610,felton
1611,keith
1612,maxie
1613,nils
1614,sie
1615,sonny
1616,vere
1617,virgie
1618,benjman
1619,bernardo
1620,casey
1621,celestino
1622,cephus
1623,della
1624,hart
1625,hillary
1626,hilmer
1627,holland
1628,jacques
1629,johny
1630,jordon
1631,julien
1632,julio
1633,kay
1634,le
1635,leeroy
1636,liston
1637,lott
1638,doyle
1639,gerard
1640,alfonzo
1641,carlie
1642,branch
1643,bush
1644,elgin
1645,federico
1646,franz
1647,governor
1648,maury
1649,nancy
1650,salvatore
1651,werner
1652,edw
1653,ernesto
1654,fed
1655,foy
1656,galen
1657,genie
1658,hjalmar
1659,lawton
1660,levin
1661,lish
1662,pascal
1663,posey
1664,redmond
1665,rosendo
1666,talmadge
1667,winford
1668,abie
1669,alta
1670,alver
1671,anatole
1672,bobbie
1673,boone
1674,buell
1675,claiborne
1676,loyal
1677,eduardo
1678,maggie
1679,needham
1680,mansfield
1681,ras
1682,guilford
1683,sing
1684,xavier
1685,charlton
1686,eula
1687,mckinley
1688,polk
1689,shellie
1690,bentley
1691,claudius
1692,conard
1693,cornell
1694,ester
1695,esther
1696,mae
1697,mildred
1698,neely
1699,owens
1700,rance
1701,red
1702,robbie
1703,sigurd
1704,teddy
1705,val
1706,almus
1707,sheridan
1708,lorin
1709,carmine
1710,jonnie
1711,kent
1712,murl
1713,ricardo
1714,wilfrid
1715,adlai
1716,buddie
1717,burk
1718,dessie
1719,edison
1720,gifford
1721,goldie
1722,hurbert
1723,iverson
1724,job
1725,leamon
1726,olive
1727,powell
1728,rexford
1729,roma
1730,romie
1731,vick
1732,waldemar
1733,zebulon
1734,alferd
1735,algot
1736,alphons
1737,audley
1738,barnard
1739,berkley
1740,bethel
1741,caroline
1742,corbett
1743,ruth
1744,fidel
1745,guillermo
1746,murry
1747,reubin
1748,rocco
1749,samson
1750,westley
1751,alba
1752,irene
1753,murdock
1754,nolen
1755,royce
1756,ruel
1757,willaim
1758,beryl
1759,beulah
1760,burleigh
1761,carrol
1762,con
1763,dillon
1764,ebert
1765,encarnacion
1766,cedric
1767,estel
1768,mayo
1769,shelley
1770,thorwald
1771,durward
1772,luster
1773,arnett
1774,aubra
1775,avon
1776,bolden
1777,dannie
1778,elex
1779,ferris
1780,jeffie
1781,lexie
1782,link
1783,moises
1784,myer
1785,carlyle
1786,arvel
1787,erby
1788,floy
1789,hughey
1790,ovid
1791,alston
1792,audrey
1793,buddy
1794,clemmie
1795,clemon
1796,dorothy
